,information_content,conditional_entropy,Expt2,Expt6
1,2.75843321884,3.86687034697561,,
2,0.18198156019,3.53461010063305,,
3,1.05141186989,4.60803125063068,,
4,0.790225698079,3.65781305696148,,
5,2.44202165296,2.190096541771,,6
6,1.27554046519,4.12727995153416,,
7,8.41173104415,0,,
8,2.88203721504,2.60795138192986,,
9,0.915520924291,3.63529336298671,2,
10,2.50097185077,3.86787704265824,,
11,1.40681856259,3.8151143104613,,
12,4.77895015862,1.36285525419761,,
13,1.15935435316,3.99478881792568,,
14,-0.0497892416449,3.1981478335727,,
15,-0.217494021619,5.62141336033302,,
16,2.34340582517,3.72903104509617,,
17,2.50547476858,2.42374518094495,,
18,-2.48053613805,5.15145083817209,,6
19,3.01858774469,1.97670352315934,,
20,1.30520221062,4.30692471391652,,
21,5.08105375962,0.670624878396724,2,
22,0.289728546511,3.4611364415535,,
23,-1.6659653322,5.58757140098486,,
24,4.54311083895,0.934604401354248,,
25,3.18808707816,2.25283559179347,,
26,1.62507569053,3.57658685393916,,
27,3.03016737779,2.01269181079223,,
28,-1.65034067584,4.74667532104937,,
29,3.52069176687,2.19615672361355,,
30,-1.0688115535,5.44431492150371,,
31,2.60193963983,3.94522904892679,,
32,2.50316297728,1.84288080270629,2,
33,0.474073929391,3.61595499830788,,
34,3.92048617241,2.53595398787956,,
35,3.41781213758,2.29014409864067,,
36,-1.51869995022,5.45635507467785,,
37,3.98258706644,2.75662978494322,,
38,4.3085567284,4.0142714565026,,
39,-0.0482406267914,3.34000457509509,,
40,-1.50662433558,5.7367582269573,,
41,3.26153034824,2.16644874741764,,
42,1.09883301617,3.80324348978564,,6
43,4.42359054677,2.19924530179149,,
44,-2.0083654145,4.71082126111536,,
45,3.01973234164,2.24218637948672,,
46,1.73797194632,3.87046033288387,,
47,1.76156796621,3.84701522081475,,
48,0.235233118183,3.4839312166049,,
49,7.32211437655,2.30789434321287,,
50,-2.72566315763,4.87890229592415,2,
51,7.14550214601,1.1806105015793,,
52,0.270121667458,5.34917612806246,,
